blinker           1.9.0
click             8.1.8
colorama          0.4.6
dnspython         2.7.0
email_validator   2.2.0
Flask             3.1.0
Flask-Login       0.6.3
flask-mongoengine 1.0.0
Flask-PyMongo     3.0.1
Flask-WTF         1.1.1
idna              3.10
itsdangerous      2.2.0
Jinja2            3.1.5
MarkupSafe        3.0.2
mongoengine       0.29.1
pip               24.3.1
pymongo           4.4.0
Werkzeug          3.1.3
WTForms           3.0.1


















